# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MUL.v --trace --exe MUL-harness.cpp"
S   7484256  1317038  1630591548   400273895  1581264640           0 "/usr/bin/verilator_bin"
S      3920  2648069  1637463536   558089463  1637463536   558089463 "MUL.v"
T     10940  2648102  1637465855   971551262  1637465855   971551262 "obj_dir/VMUL.cpp"
T      4126  2648101  1637465855   967551291  1637465855   967551291 "obj_dir/VMUL.h"
T      1793  2648104  1637465855   971551262  1637465855   971551262 "obj_dir/VMUL.mk"
T       556  2644733  1637465855   967551291  1637465855   967551291 "obj_dir/VMUL__Syms.cpp"
T       941  2648098  1637465855   967551291  1637465855   967551291 "obj_dir/VMUL__Syms.h"
T      2083  2648100  1637465855   967551291  1637465855   967551291 "obj_dir/VMUL__Trace.cpp"
T      3989  2648099  1637465855   967551291  1637465855   967551291 "obj_dir/VMUL__Trace__Slow.cpp"
T       246  2648105  1637465855   971551262  1637465855   971551262 "obj_dir/VMUL__ver.d"
T         0        0  1637465855   971551262  1637465855   971551262 "obj_dir/VMUL__verFiles.dat"
T      1290  2648103  1637465855   971551262  1637465855   971551262 "obj_dir/VMUL_classes.mk"
