# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v -trace --exe ALU-harness.cpp"
S   7484256  1317038  1630591548   400273895  1581264640           0 "/usr/bin/verilator_bin"
S       711  2644724  1637463536    46093577  1637463536    46093577 "ALU.v"
T      5952  2648077  1637464890   774109273  1637464890   774109273 "obj_dir/VALU.cpp"
T      3369  2648076  1637464890   774109273  1637464890   774109273 "obj_dir/VALU.h"
T      1793  2648079  1637464890   774109273  1637464890   774109273 "obj_dir/VALU.mk"
T       556  2648072  1637464890   774109273  1637464890   774109273 "obj_dir/VALU__Syms.cpp"
T       941  2648073  1637464890   774109273  1637464890   774109273 "obj_dir/VALU__Syms.h"
T      1382  2648075  1637464890   774109273  1637464890   774109273 "obj_dir/VALU__Trace.cpp"
T      3254  2648074  1637464890   774109273  1637464890   774109273 "obj_dir/VALU__Trace__Slow.cpp"
T       246  2648080  1637464890   774109273  1637464890   774109273 "obj_dir/VALU__ver.d"
T         0        0  1637464890   774109273  1637464890   774109273 "obj_dir/VALU__verFiles.dat"
T      1290  2648078  1637464890   774109273  1637464890   774109273 "obj_dir/VALU_classes.mk"
